path,sha256,mtime_ns,selected,reason
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/tables/confidence_logit__minus__feddf_logit_paired.csv,bb473ed119c1517823cc06af183d898412fe9d6a84819edc08bfa6f2297da1f5,1788965142012465452,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/tables/configured_baseline_validated.csv,a291d170303cd37a52746d0be94231bc0818dfa288acb0f1a630f419bbfe653d,1788965126982804444,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/tables/configured_completeness.csv,1ecc1d959644528794877237f0383ec2c1a37d59e89f5de177b0a050ad3f1a51,1788965127139800904,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/tables/consensus_logit__minus__feddf_logit_excluded.csv,686e08c44035f9201ea19a5b331dd06d617c9c517bb93965ae03025113eb7801,1788965143373634151,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/tables/consensus_logit__minus__feddf_logit_paired.csv,56bd929cc9f850cd1fa27582957b26ef1eefb15e320f8cf87faaf0fc3483bf32,1788965143372434768,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/tables/contrast_summary.csv,524885aba632b8f94a0919f5c8510df9d7b7bbf18334246b86c6dd5673d6e896,1788965146199370980,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/tables/coverage.csv,29d4a4aab55683816d6ac95730b311d3c5ccde73d9b7b79e83b358ac4a508749,1788965126513837000,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/tables/energy_logit__minus__feddf_logit_excluded.csv,332d87f04effb84e19bdae470259e4e28143ab4f89f0c4b1491331720f7b3b48,1788965144721151589,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/tables/energy_logit__minus__feddf_logit_paired.csv,1e09c44bb3ca9449351df049342ef5fbd246a56754140456f1479b8241a1b78a,1788965144719404375,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/tables/expert_prob__minus__expert_logit_excluded.csv,7d2542871913871f22128582bfb56384ec051b42443f467a29874efbdb802c4e,1788965140602075794,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/tables/expert_prob__minus__expert_logit_paired.csv,81767afe4fac50e139307edd8b952de26b6ec7e4d02ffb71ff595c53f260a274,1788965140600497308,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/tables/expert_prob__minus__feddf_prob_excluded.csv,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1788965135898780160,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/tables/expert_prob__minus__feddf_prob_paired.csv,89083895a0a4bb81247ae01584aeccca1971084de99ce059e53081a7e701dde4,1788965135897603398,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/tables/expert_prob_sr__minus__expert_prob_excluded.csv,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1788965139001543257,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/tables/expert_prob_sr__minus__expert_prob_paired.csv,d0ab7ade330109d8305e58f70315145a1081c43aef9a551fc5be707187a388dc,1788965139000533403,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/tables/expertise_cells.csv,4db0d292941ea0d963f4bef9e005365ba90da78469a299d5357f744eaab2e267,1788965126506815176,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/tables/exported_blocks.csv,a8b3b510f1ad235579e5a75738d7b6e94b639b82b3b3b3244d321a5d4926f743,1788965130576723403,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/tables/feddf_prob__minus__feddf_logit_excluded.csv,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1788965132567620064,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/tables/feddf_prob__minus__feddf_logit_paired.csv,fc96a0850ebdf7d7823f00a19cbff215c147b10a0a725be693c1ad978fe4653b,1788965132566678525,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/tables/oracle_logit__minus__feddf_logit_excluded.csv,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1788965130807765710,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/tables/oracle_logit__minus__feddf_logit_paired.csv,a2fd615a3c9faca20ff0847460cd45fdbce24854de2352c8a6e2704f0fed3def,1788965130806718216,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/tables/oracle_prob__minus__expert_prob_excluded.csv,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1788965137466175704,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/tables/oracle_prob__minus__expert_prob_paired.csv,ec4939fcd371a19d6218a6c56d9255efa883dacb714187c60b22b9453988508a,1788965137465568029,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/tables/oracle_prob__minus__oracle_logit_excluded.csv,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1788965134222825581,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/tables/oracle_prob__minus__oracle_logit_paired.csv,e5931105c1b45536feb574b250ef9bb731860f2a5c85826f16b83d585df5c4d3,1788965134221641200,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/tables/pipeline_dependencies.csv,c21ead9f10f1dc6f5d3a960387e232d5eabf168bd61273accc32307a46a6810b,1788965130772821338,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/tables/proxy_alpha0p1_excluded.csv,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1788965188659629707,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/tables/proxy_alpha0p1_paired.csv,e338817ac6c8dd667c20b4528f652051177cd883435365bcbe09d1dab7479e3b,1788965188659468267,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/tables/proxy_alpha0p1_student_test_accuracy_summary.csv,d9418313e302a74d9970c9b72d7ee6ac1a628df991a2640a2953f9dd5dd20dab,1788965189801559005,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/tables/proxy_alpha0p1_student_test_nll_summary.csv,8ed3793264c686ad4a03fd007fd5ac9c0d018913bcb555f9689c6b5237fec876,1788965191086358372,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/tables/proxy_budget_completeness.csv,7618eba72628d9fd2a935f1d078f3dd0529633d669c706f2775e141c43ca96e9,1788965186268827293,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/tables/proxy_budget_validated.csv,f3a03335aa035283a3dca431f4b9dd5f5f58f75b72ce40c90e3f8420f44f8921,1788965186270466019,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/tables/proxy_iid_excluded.csv,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1788965186281347467,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/tables/proxy_iid_paired.csv,046580adb13c032a4ccb8553870dc3f6732a8480d28674712c4c68f1c756bfad,1788965186281209194,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/tables/proxy_iid_student_test_accuracy_summary.csv,9a6a7c7baff8fe98f86612f5dd18a5125ce8ecc56dc644becbf0720730cafdc4,1788965187565739990,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/tables/proxy_iid_student_test_nll_summary.csv,57fbf93614b6ecae38816af7cb4ab92b90ab07a92989cd04b82c23d48f8c54fd,1788965188655412114,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/tables/proxy_single_excluded.csv,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1788965191090380035,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/tables/proxy_single_paired.csv,7d939fec23df8fe0064f11b613815dbe4915f2ed8251929564b1447759bcdfb3,1788965191089357096,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/tables/proxy_single_student_test_accuracy_summary.csv,069e8bff0520750854f2174833d324cabbc37f36d15011ffe39d234bf2ff695d,1788965192189332229,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/tables/proxy_single_student_test_nll_summary.csv,4d115a006e8c87a6d9811780dd07855803fb03ccc0aecca9fca85b4eacad52da,1788965193326731713,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/tables/proxy_subsets.csv,49144d0e90203a5e5bc70bfeef5cf6f9230dc71f7ee2fe25e6aeec7fb9b5c4ed,1788965126516814950,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/tables/selected_support_exact.csv,1a3af772f10ecdc2abac71ba34c71ed1ee1c81e4f54bf0e4de061c886ebb1fae,1788965148059625863,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/tables/selected_support_sparse_descriptive.csv,4d6f4be7902e5a52886b9270d86190cb0361e09a8afc701c36209908e3084e80,1788965148117327698,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/tables/selected_support_summary.csv,4eaf74ea93c5ff87b02f2e28721bbe1db2352c03771c7f722cfa0c1a95cd22bb,1788965148114327765,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/tables/selection_records.csv,171fcbfac88e4e2be705277134426e50cecac93d203305346116cddf7eda7a49,1788965126510815086,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/tables/selection_summary.csv,ea4ebdcbc8942f7ba182a1703284e941e426796c3137a1432493d2ba214ca9fe,1788965148126327494,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/tables/source_inventory.csv,06b61ca84d9b0f2af86a08b91c2560a102f6077769f9aead3331e104e2175641,1788965126515259624,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/tables/supervised_observations.csv,a8401a181119e25edc4d293af2f6c38426a17fb5a485427a4ad0a96a09386e62,1788965186272646972,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/tables/supervised_summary.csv,a3e41744b3bee16cf57edb58a25ced2a73d32347193aee572dbc0e9ec25e9f45,1788965186277465861,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/tables/target_and_routing_diagnostics.csv,a14bf50edab97ab1b52e9b5cb67102c7dd9c19e91352e95e55a8b06cedf9aec6,1788965146204370867,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/conditions.csv,4f4ebcb1e128d3d2946366194771830fbf5ccbefcd02aeffc640496f83f34977,1788965370416037264,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/figures/partitions/cifar-seed42/client_class_counts.csv,c7ca4ea0db3feb55ff6b87c40a5b12758b9c4b57d6691ab7575b2666f10d1b12,1788948177266712003,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/figures/partitions/cifar-seed42/client_split_sizes.csv,1f5c35126b51f7ab36a7401d4f7cb2ddcb280fdc71aa6fed2b3e809bccbdc302,1788948177265712032,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/figures/partitions/cifar-seed43/client_class_counts.csv,2bf49eee684141a73bcfb23fc1c1a06eb898c6c27ff1a0427876ad3e37969456,1788873243397331753,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/figures/partitions/cifar-seed43/client_split_sizes.csv,061614279b350167d9ab884c3773506edc1f36420ce9de449a37bb04d677a285,1788873243396719578,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/figures/partitions/cifar-seed44/client_class_counts.csv,c39af2ef54d41e4e0f2fbaf1328ba304e5859e4ec81b48f5ed9297d6391dd1b5,1788873255942723922,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/figures/partitions/cifar-seed44/client_split_sizes.csv,265fae67e8c9ecb8996e2b7c245aa6738f8727ed3099f938c442d6067abfc50e,1788873255941139972,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/figures/partitions/fmnist-seed42/client_class_counts.csv,8cf9837b637f5a8bad494c0dacfc85ca832e2764e32838dc4efa023733974b60,1788873196992628259,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/figures/partitions/fmnist-seed42/client_split_sizes.csv,90bf1fd19d9564916ae7b5d6ff1016e4db787093899089c4e7f92c6b5262b82c,1788873196991330454,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/figures/partitions/fmnist-seed43/client_class_counts.csv,a397fc3139d9972a5b49254b306d214df2901958a87c81fd787b00d9ff012d27,1788873208372100869,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/figures/partitions/fmnist-seed43/client_split_sizes.csv,a5047f08b490df712c208af48dbee3223be656dc787609ccd297d36ac5fd1849,1788873208371100889,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/figures/partitions/fmnist-seed44/client_class_counts.csv,cb86947c284f136c7d7e20023e18413269073f863d76545e5435b6653b206e19,1788873219473430332,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/figures/partitions/fmnist-seed44/client_split_sizes.csv,1fec99e420f0ed12398cd3c43f5a6a14d5ad8990d1200e96f911fde0d572b986,1788873219472834528,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/figures/partitions/mnist-seed42/client_class_counts.csv,2ff007b046be97887fb6f28574bcfdbda7648f0c6cff49c9d605655a637a5dee,1788873167650785073,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/figures/partitions/mnist-seed42/client_split_sizes.csv,909d1db33a534daa01ae7d11119f47072ee4f8d560d46ba82080b56900f5369e,1788873167648921798,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/figures/partitions/mnist-seed43/client_class_counts.csv,c4674f81e7b6489b1c66de3473f54b9a7dfa298565b0c0c3927185af2439f8bc,1788873177296727458,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/figures/partitions/mnist-seed43/client_split_sizes.csv,2ba373aa08f58020ba1e6aae9860f71a87f40e5ae792998818e7907509c19080,1788873177295727478,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/figures/partitions/mnist-seed44/client_class_counts.csv,8f09999525539eed0dcc8d69e3ee61f475a81b0aacd70bed56ab287b34e97458,1788873186928533347,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/figures/partitions/mnist-seed44/client_split_sizes.csv,739a530f50b92c11589252809fe301ab0ae4d7dcc290c19d323267fecd9de215,1788873186927533367,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/minimal_analysis/baseline/tables/expertise_gain_delta_target_entropy.csv,3d451d48b5d9e19c0ea48674d4e7b9fe348573f7b76297ac8315daa064f0c528,1788962434596451968,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/minimal_analysis/baseline/tables/expertise_gain_delta_target_nll.csv,8ef051866d4c5046a850efe1878b748cec67839d8e355ba06ad2b96226e68767,1788962434596215491,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/minimal_analysis/baseline/tables/expertise_gain_paired.csv,67d35f06a95d0af11d4a1f724f15a80f2ce348971b640af3fce227b7f80b49bb,1788962434594738642,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/minimal_analysis/baseline/tables/expertise_gain_summary.csv,e3c3c766681223de917748f927695135626a5dd7324e50e8769ed2997d626edc,1788962434595738614,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/minimal_analysis/baseline/tables/feddf_pooling_delta_target_entropy.csv,9c137fa11090a6eb9b5c9e4257bf517fc0c60d9bb1e9bee2c2260f122f211ebc,1788962434586738867,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/minimal_analysis/baseline/tables/feddf_pooling_delta_target_nll.csv,860eb85656fc3087311571f7ee17f206d1d93a5b2385b256f7b6d76082af7774,1788962434586705947,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/minimal_analysis/baseline/tables/feddf_pooling_paired.csv,47440dcdb979e3095a93c291c3056a6c8a4198b7c3be8e1be678627f02943a19,1788962434585738895,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/minimal_analysis/baseline/tables/feddf_pooling_summary.csv,07996826ed797434cf18769f46bb4f879bf43090d8660a9f2f69aa446b1c3b20,1788962434586437277,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/minimal_analysis/baseline/tables/oracle_expertise_gap_delta_target_entropy.csv,73d5600e3eaea4ad99e156319871ab0d9e44462fac2f3d4136d850b9868a8130,1788962434599746353,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/minimal_analysis/baseline/tables/oracle_expertise_gap_delta_target_nll.csv,771201e376447dced30d39ac726b5fad23a5de8edfab6a0d2ac4bfc9037e9d0c,1788962434599519411,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/minimal_analysis/baseline/tables/oracle_expertise_gap_paired.csv,25d899c39814d926c7c40acc1289652d7b326f9043b06d20d7e336bdbdf214ec,1788962434598738530,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/minimal_analysis/baseline/tables/oracle_expertise_gap_summary.csv,2186bf56f9f487eefedd5d743cbd01c467d9fd8e8beb1157a8537460a02ffb40,1788962434599279236,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/minimal_analysis/baseline/tables/oracle_pooling_delta_target_entropy.csv,d14fdfed59c7c8b355f4f03160370754c7d3fe0275651eb690c3552988af438e,1788962434590106950,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/minimal_analysis/baseline/tables/oracle_pooling_delta_target_nll.csv,48481817dc93fbf6b9127572ee27efe44292c626403dd0939c21f6c6020214f3,1788962434589858000,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/minimal_analysis/baseline/tables/oracle_pooling_paired.csv,bc5e4081ee1ab592625e7e9e5ae0ccedf725590684eb7b96251d15a1d4df8d48,1788962434588738811,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/minimal_analysis/baseline/tables/oracle_pooling_summary.csv,7fe8a60965d709d4f68109ed9217e86385c92c3cdbef20199662e15ee70d2b90,1788962434589610190,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/minimal_analysis/baseline/tables/selection_logit_delta_target_entropy.csv,a84d92c37162abd18988388b8f9a55a968d93f7be19be2c01e7c8baf351b6160,1788962434583601455,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/minimal_analysis/baseline/tables/selection_logit_delta_target_nll.csv,9136d11bc7aa27f5f6d8054a1b21c93c1ad742c02d99073074ba57a642f7a771,1788962434583315060,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/minimal_analysis/baseline/tables/selection_logit_paired.csv,4d0df170041daf48117af999c5983a6e8765db25903a63d41eba214ff7a379d2,1788962434581739007,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/minimal_analysis/baseline/tables/selection_logit_summary.csv,5b5d6aa0910e50f800a6c09a9aac4c820907290e179fe7be5a73f97e200fece9,1788962434582738979,False,historical/derived/redundant phase; excluded from observations
